%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
83843.993,302.496,0.966,8.959,38.752,-19.219,26.627,-7.133,-16.991,-25.049,-19.107,-18.054,-15.590,-16.159,-12.836,-2.605,-1.054,-8.495,-3.972,-8.672,-16.584,-22.622,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83848.024,302.497,0.966,8.959,38.752,-19.059,27.276,-7.245,-17.632,-24.631,-19.863,-17.743,-15.910,-16.266,-13.506,-2.813,-0.527,-9.026,-4.390,-8.463,-16.791,-22.960,-1.000,-544.798,-289.718,14.557,-320.769,102.207
83843.993,302.496,0.966,8.977,38.910,-19.059,27.276,-6.130,-17.739,-24.736,-18.783,-17.950,-15.590,-15.731,-13.171,-3.438,-0.843,-8.176,-3.763,-7.941,-16.895,-22.510,-1.000,-544.798,-289.718,14.557,-320.752,102.185
83839.961,302.488,0.966,16.927,138.329,-22.741,128.065,-56.620,-95.535,-122.531,-102.444,-90.062,-77.308,-75.978,-65.186,3.862,2.324,-8.495,-7.631,-19.120,-37.003,-47.946,-1.000,-544.798,-289.718,14.557,-320.769,102.196
83848.024,302.496,0.966,16.926,138.329,-22.421,128.606,-57.512,-95.748,-122.427,-102.444,-90.062,-77.949,-75.443,-65.855,3.549,2.958,-8.707,-7.840,-18.807,-36.692,-48.621,-1.000,-544.798,-289.718,14.557,-320.785,102.196
83852.055,302.492,0.966,16.921,138.250,-22.581,128.823,-56.732,-96.817,-122.844,-102.444,-90.270,-77.628,-75.978,-61.726,3.131,3.275,-8.601,-7.735,-19.225,-36.484,-48.283,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.491,0.966,16.927,138.329,-22.741,128.606,-57.400,-95.748,-123.262,-102.552,-90.373,-77.415,-75.443,-65.297,4.801,2.746,-8.707,-7.422,-19.851,-36.484,-47.946,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83843.993,302.496,0.966,16.922,138.250,-22.421,129.580,-57.400,-95.962,-122.009,-103.416,-89.958,-77.308,-75.978,-63.065,3.966,3.275,-9.132,-7.735,-19.120,-36.795,-47.721,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.491,0.966,16.922,138.250,-22.421,128.823,-56.955,-96.176,-122.531,-102.013,-90.996,-77.522,-75.550,-64.628,4.592,3.592,-8.601,-8.049,-19.225,-36.899,-49.296,-1.000,-544.798,-289.718,14.557,-320.769,102.207
83848.024,302.494,0.966,16.922,138.250,-22.741,128.606,-56.509,-96.283,-122.427,-102.660,-89.855,-78.483,-75.764,-65.521,3.131,3.063,-8.601,-7.631,-20.060,-37.521,-48.396,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.494,0.966,16.932,138.409,-22.421,128.281,-56.843,-95.962,-122.531,-103.092,-89.959,-76.881,-76.192,-67.195,3.757,2.007,-8.920,-7.735,-19.643,-37.625,-48.959,-1.000,-544.798,-289.718,14.557,-320.785,102.196
83839.961,302.496,0.966,16.922,138.250,-22.581,128.281,-57.177,-96.283,-122.740,-102.229,-90.166,-77.201,-75.015,-69.761,3.757,2.852,-8.707,-7.422,-19.120,-36.588,-48.846,-1.000,-544.798,-289.718,14.557,-320.736,102.207
83848.024,302.494,0.966,16.926,138.329,-22.741,129.256,-55.840,-95.535,-122.218,-102.337,-89.855,-76.988,-75.657,-70.208,3.235,3.486,-8.707,-7.317,-18.702,-36.174,-47.496,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.492,0.966,16.922,138.250,-22.421,129.364,-56.174,-95.107,-122.323,-102.229,-88.610,-76.988,-75.122,-69.315,5.010,3.063,-8.070,-7.631,-19.120,-36.692,-47.721,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83843.993,302.496,0.966,16.922,138.250,-22.741,130.013,-57.289,-95.641,-122.114,-103.308,-89.751,-76.668,-75.015,-70.096,4.488,2.958,-9.026,-6.899,-18.807,-36.795,-47.833,-1.000,-544.798,-289.718,14.557,-320.769,102.207
83848.024,302.496,0.966,16.922,138.250,-22.581,129.689,-56.397,-96.283,-122.114,-101.581,-89.544,-76.774,-73.838,-65.855,3.653,2.958,-8.389,-8.571,-19.329,-36.484,-47.946,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.494,0.966,16.912,138.092,-22.741,129.039,-56.509,-95.107,-122.323,-102.013,-88.610,-76.988,-74.587,-67.194,3.966,2.958,-8.389,-7.631,-20.061,-37.003,-48.171,-1.000,-544.798,-289.718,14.557,-320.752,102.185
83848.024,302.496,0.966,16.912,138.092,-22.421,129.147,-55.840,-95.214,-121.070,-101.473,-89.336,-76.347,-74.801,-68.087,3.653,2.958,-9.238,-7.735,-19.016,-37.521,-48.959,-1.000,-544.798,-289.718,14.557,-320.785,102.185
83848.024,302.496,0.966,16.912,138.092,-22.741,128.931,-56.509,-95.321,-121.279,-101.257,-89.025,-76.454,-73.945,-66.190,3.131,2.430,-9.238,-7.944,-19.120,-36.588,-49.521,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.497,0.966,16.907,138.013,-22.741,129.020,-55.506,-95.748,-121.383,-101.149,-87.987,-75.386,-74.266,-65.520,2.505,2.324,-8.707,-7.840,-19.434,-37.521,-48.733,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83848.024,302.492,0.966,16.912,138.092,-22.581,128.695,-55.951,-94.359,-121.696,-101.041,-87.676,-76.134,-73.410,-62.841,3.235,1.373,-9.238,-8.153,-19.956,-37.521,-48.621,-1.000,-544.798,-289.718,14.557,-320.752,102.207
83848.024,302.492,0.966,16.902,137.934,-22.581,128.803,-55.840,-95.000,-121.070,-101.473,-87.157,-75.493,-73.945,-57.818,2.609,2.746,-9.663,-8.049,-19.643,-37.728,-48.621,-1.000,-544.798,-289.718,14.557,-320.769,102.196
83852.055,302.494,0.966,16.902,137.934,-22.421,129.020,-54.837,-95.428,-120.757,-100.609,-88.298,-76.134,-73.624,-56.925,2.609,2.218,-9.132,-8.571,-20.583,-38.246,-49.634,-1.000,-544.798,-289.718,14.557,-320.769,102.196
83843.993,302.501,0.966,33.999,558.057,-50.597,540.622,-268.834,-432.791,-550.765,-475.841,-437.341,-378.105,-342.436,-86.170,30.685,13.099,-16.671,-31.881,-73.659,-136.402,-172.650,-1.000,-544.798,-289.718,14.557,-320.752,102.207
83848.024,302.501,0.966,34.000,558.137,-50.437,540.297,-270.395,-433.325,-551.495,-475.949,-437.445,-378.532,-341.901,-88.849,30.163,12.782,-17.839,-32.822,-74.495,-136.817,-174.113,-1.000,-544.798,-289.718,14.557,-320.752,102.185
83843.993,302.504,0.966,34.004,558.216,-50.597,539.215,-269.727,-435.356,-552.121,-476.273,-438.171,-379.814,-343.185,-87.733,28.284,12.254,-17.415,-33.972,-74.495,-137.439,-174.450,-1.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.501,0.966,34.004,558.216,-50.757,538.674,-270.507,-434.502,-553.165,-476.921,-438.171,-380.241,-343.613,-93.649,29.328,11.514,-17.627,-32.822,-75.749,-136.609,-173.325,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.499,0.966,34.009,558.374,-50.597,539.540,-270.507,-434.288,-551.495,-476.703,-437.548,-378.532,-342.222,-94.318,30.581,13.204,-16.778,-31.777,-73.555,-135.469,-172.425,-1.000,-544.798,-289.718,14.557,-320.752,102.207
83839.961,302.499,0.966,34.009,558.374,-50.597,541.380,-269.727,-433.753,-551.599,-475.947,-437.964,-378.853,-342.008,-92.086,30.476,13.204,-16.140,-31.986,-73.659,-135.366,-172.762,-1.000,-544.798,-289.718,14.557,-320.736,102.207
83835.930,302.499,0.965,34.010,558.374,-50.437,541.055,-269.169,-433.967,-551.391,-476.055,-437.030,-379.708,-342.757,-91.193,30.059,13.204,-16.247,-31.568,-74.391,-135.677,-172.650,-1.000,-544.798,-289.718,14.557,-320.785,102.185
83839.961,302.499,0.966,34.006,558.295,-50.437,540.622,-270.953,-433.753,-551.704,-476.595,-437.861,-378.747,-343.079,-90.412,29.850,12.570,-16.778,-31.777,-74.077,-136.506,-173.437,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83835.930,302.497,0.965,34.014,558.532,-50.437,540.622,-270.730,-433.967,-551.495,-475.731,-437.653,-378.747,-341.688,-92.978,29.537,12.254,-16.778,-31.881,-73.659,-135.988,-173.550,-1.000,-544.798,-289.718,14.557,-320.785,102.218
83839.961,302.497,0.966,34.014,558.532,-50.277,540.622,-268.835,-434.822,-550.869,-475.300,-436.823,-378.747,-341.473,-88.067,30.476,13.838,-15.822,-31.359,-72.824,-134.433,-171.074,-1.000,-544.798,-289.718,14.557,-320.801,102.185
83835.930,302.494,0.966,34.014,558.532,-50.437,542.354,-269.169,-432.364,-551.286,-475.192,-436.408,-378.106,-342.544,-91.973,31.311,12.254,-16.353,-31.568,-74.286,-135.158,-172.650,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83831.898,302.497,0.965,34.018,558.611,-50.597,541.488,-269.281,-434.074,-551.286,-476.379,-437.445,-378.747,-341.902,-94.094,30.998,13.732,-16.671,-31.568,-72.719,-135.158,-171.862,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.497,0.966,34.016,558.611,-50.437,542.246,-269.281,-433.647,-551.078,-474.760,-437.653,-377.572,-340.296,-91.750,31.207,13.838,-15.716,-31.985,-73.450,-135.055,-172.312,-1.000,-544.798,-289.718,14.557,-320.769,102.175
83839.961,302.499,0.966,34.016,558.611,-50.117,541.813,-269.281,-433.540,-551.599,-476.163,-437.342,-379.174,-341.580,-89.629,30.163,12.993,-16.671,-31.672,-74.391,-135.988,-172.312,-1.000,-544.798,-289.718,14.557,-320.720,102.196
83835.930,302.501,0.965,34.024,558.848,-50.437,540.622,-269.504,-433.540,-551.495,-475.839,-436.823,-378.213,-342.972,-90.187,29.537,12.993,-16.884,-32.299,-73.869,-136.298,-174.113,-1.000,-544.798,-289.718,14.557,-320.736,102.196
83835.930,302.497,0.965,34.022,558.769,-50.277,540.622,-270.953,-434.715,-551.913,-476.595,-438.379,-378.853,-342.651,-91.750,29.433,12.254,-17.096,-33.135,-74.287,-136.713,-174.337,-1.000,-544.798,-289.718,14.557,-320.769,102.185
83848.024,302.497,0.966,34.014,558.611,-50.277,539.758,-269.169,-434.608,-551.808,-476.055,-438.172,-379.387,-342.544,-92.531,28.180,12.254,-17.096,-32.717,-74.496,-136.816,-174.450,-1.000,-544.798,-289.718,14.557,-320.752,102.185
83839.961,302.496,0.966,34.021,558.769,-50.117,539.433,-269.615,-433.326,-552.330,-476.271,-437.653,-379.174,-342.330,-92.085,29.746,11.831,-17.627,-32.926,-74.914,-137.645,-174.787,-1.000,-544.798,-289.718,14.557,-320.752,102.185
83843.993,302.497,0.966,34.018,558.690,-50.117,539.974,-270.283,-433.432,-551.913,-477.135,-437.653,-379.280,-342.544,-90.857,29.537,12.465,-18.477,-33.553,-74.914,-137.023,-174.900,-1.000,-544.798,-289.718,14.557,-320.801,102.207
83839.961,302.494,0.966,34.018,558.690,-49.957,539.649,-268.611,-434.073,-551.914,-476.163,-438.276,-378.960,-341.473,-89.518,29.746,12.676,-16.671,-32.926,-74.391,-136.609,-175.125,-1.000,-544.798,-289.718,14.557,-320.769,102.207
83852.055,302.483,0.966,9.058,39.621,-24.182,35.827,-34.658,-29.387,-19.100,-17.920,-20.752,-21.780,-22.683,-19.980,-5.001,2.007,-3.186,5.234,4.186,3.737,5.638,7.000,-544.798,-289.718,14.557,-320.769,102.207
83843.993,302.483,0.966,9.077,39.780,-24.022,36.260,-33.326,-29.173,-18.682,-17.272,-21.582,-21.139,-22.362,-19.199,-5.209,1.690,-2.336,4.711,4.500,3.841,5.526,7.000,-544.798,-289.718,14.557,-320.785,102.185
83848.024,302.483,0.966,9.077,39.780,-24.342,36.043,-33.437,-28.318,-18.369,-16.948,-20.752,-22.847,-22.790,-19.645,-4.688,1.690,-2.124,5.234,3.558,4.256,5.751,7.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.484,0.966,9.095,39.938,-24.502,35.719,-33.994,-28.212,-18.369,-16.948,-20.648,-21.566,-22.897,-20.426,-4.792,1.373,-2.549,5.548,4.813,3.322,5.751,7.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.484,0.966,9.086,39.859,-24.342,36.043,-34.440,-28.532,-18.578,-16.840,-20.440,-21.246,-22.683,-21.431,-3.959,1.795,-2.442,5.339,4.081,4.256,5.187,7.000,-544.798,-289.718,14.557,-320.785,102.207
83843.993,302.486,0.966,9.095,39.938,-24.182,36.260,-33.103,-28.532,-18.161,-16.624,-20.440,-21.353,-21.506,-20.650,-5.209,2.218,-2.549,5.234,4.081,3.426,5.977,7.000,-544.798,-289.718,14.557,-320.769,102.185
83848.024,302.486,0.966,9.104,40.017,-24.342,35.502,-33.214,-28.318,-18.682,-16.624,-20.648,-20.822,-22.683,-21.096,-4.167,1.584,-2.336,5.548,4.395,4.464,5.300,7.000,-544.798,-289.718,14.557,-320.752,102.185
83848.024,302.486,0.966,9.077,39.780,-24.502,36.476,-33.883,-27.998,-18.474,-16.732,-20.233,-21.036,-22.579,-20.315,-4.792,1.795,-3.186,5.758,4.500,4.152,6.090,7.000,-544.798,-289.718,14.557,-320.769,102.196
83843.993,302.484,0.966,9.086,39.859,-24.342,35.827,-32.434,-28.853,-17.221,-16.085,-20.337,-21.249,-22.365,-19.533,-5.417,1.690,-2.442,4.920,4.604,3.737,5.864,7.000,-544.798,-289.718,14.557,-320.736,102.207
83839.961,302.484,0.966,9.077,39.780,-24.022,36.151,-32.880,-27.891,-18.474,-16.408,-19.818,-22.103,-22.793,-20.649,-4.688,1.267,-2.442,4.711,3.453,3.737,5.526,7.000,-544.798,-289.718,14.557,-320.801,102.218
83843.993,302.486,0.966,9.086,39.859,-24.182,35.827,-33.326,-27.998,-17.430,-17.056,-20.855,-21.569,-22.900,-20.203,-5.001,1.585,-2.655,5.130,3.976,3.010,5.413,7.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.484,0.966,9.095,39.938,-24.182,35.827,-33.214,-28.425,-18.578,-16.192,-21.686,-21.676,-22.472,-20.203,-4.688,1.901,-2.442,5.025,4.186,3.841,4.736,7.000,-544.798,-289.718,14.557,-320.752,102.207
83835.930,302.489,0.966,9.095,39.938,-24.182,35.719,-33.437,-28.212,-17.847,-17.380,-20.233,-22.103,-22.579,-19.756,-5.417,0.951,-2.336,5.445,3.872,3.322,5.300,7.000,-544.798,-289.718,14.557,-320.785,102.218
83839.961,302.484,0.966,9.104,40.017,-24.342,34.961,-33.549,-28.105,-17.952,-16.732,-20.337,-21.142,-23.650,-20.761,-4.480,0.528,-2.973,4.816,4.395,3.218,4.962,7.000,-544.798,-289.718,14.557,-320.752,102.207
83835.930,302.489,0.966,9.086,39.859,-23.862,35.827,-34.329,-28.639,-18.056,-16.624,-20.129,-21.249,-22.900,-20.091,-5.105,1.585,-2.655,4.921,4.813,3.945,4.962,7.000,-544.798,-289.718,14.557,-320.752,102.196
83835.930,302.489,0.966,9.086,39.859,-24.182,35.394,-32.991,-29.387,-18.369,-17.056,-20.440,-21.676,-22.472,-19.645,-5.313,1.373,-2.761,4.712,4.395,3.738,5.188,7.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.491,0.966,9.086,39.859,-24.182,34.966,-33.883,-28.425,-18.995,-16.408,-20.544,-21.890,-22.686,-20.426,-4.688,0.845,-2.442,5.026,4.290,3.738,5.639,7.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.488,0.966,9.095,39.938,-24.182,35.832,-33.883,-28.425,-18.265,-17.488,-20.752,-21.890,-23.007,-19.868,-4.584,2.007,-2.867,5.445,4.395,3.426,5.527,7.000,-544.798,-289.718,14.557,-320.769,102.218
83835.930,302.489,0.966,9.095,39.938,-24.022,35.832,-33.549,-28.212,-18.265,-16.624,-21.270,-21.463,-22.365,-19.756,-5.001,1.690,-2.124,4.607,4.500,3.841,5.075,7.000,-544.798,-289.718,14.557,-320.801,102.185
83839.961,302.492,0.966,9.095,39.938,-23.862,35.724,-33.103,-28.318,-18.265,-16.948,-20.752,-22.530,-22.472,-19.756,-4.584,1.479,-2.124,5.759,3.872,4.049,6.091,7.000,-544.798,-289.718,14.557,-320.769,102.185
83860.118,302.489,0.966,17.298,144.494,-35.389,141.900,-131.164,-107.610,-75.147,-75.889,-82.903,-83.596,-82.065,-80.813,-18.857,-0.422,2.979,14.028,15.173,20.865,32.591,7.000,-544.798,-289.718,14.557,-320.736,102.185
83852.055,302.489,0.966,17.308,144.652,-35.068,141.575,-130.182,-107.290,-75.460,-76.321,-82.592,-83.916,-83.135,-76.794,-20.315,-1.476,2.872,14.342,14.231,20.554,33.042,7.000,-544.798,-289.718,14.557,-320.769,102.196
83856.087,302.491,0.966,17.308,144.652,-35.549,141.467,-130.182,-106.114,-75.878,-76.213,-83.629,-81.887,-80.995,-79.027,-19.690,-1.265,2.872,13.819,14.964,20.450,32.591,7.000,-544.798,-289.718,14.557,-320.785,102.196
83848.024,302.488,0.966,17.313,144.731,-35.709,142.333,-131.297,-107.076,-75.878,-77.076,-84.252,-84.770,-83.777,-79.027,-19.065,-0.422,2.234,14.028,14.545,20.865,32.252,7.000,-544.798,-289.718,14.557,-320.785,102.207
83860.118,302.489,0.966,17.307,144.652,-35.389,141.251,-130.628,-107.931,-76.191,-77.292,-85.186,-85.304,-84.954,-82.822,-20.211,-0.949,3.192,13.191,14.754,20.761,32.591,7.000,-544.798,-289.718,14.557,-320.785,102.207
83860.118,302.489,0.966,17.303,144.573,-35.389,141.251,-131.185,-108.037,-77.756,-77.832,-84.355,-84.877,-84.205,-82.934,-19.795,-1.371,2.766,13.714,14.022,20.554,32.365,7.000,-544.798,-289.718,14.557,-320.769,102.207
83856.087,302.488,0.966,17.313,144.731,-35.549,141.142,-132.411,-109.320,-77.756,-78.048,-84.978,-85.530,-83.991,-82.264,-19.795,-1.160,2.234,13.086,14.754,19.723,32.027,7.000,-544.798,-289.718,14.557,-320.769,102.196
83864.150,302.488,0.966,17.307,144.652,-35.709,141.142,-132.411,-110.068,-77.652,-77.508,-85.082,-86.064,-83.469,-81.929,-20.003,-0.738,3.192,13.191,15.068,20.761,31.237,7.000,-544.798,-289.718,14.557,-320.752,102.185
83860.118,302.486,0.966,17.317,144.810,-35.228,141.142,-132.634,-110.602,-78.069,-78.264,-83.422,-86.171,-84.753,-78.914,-20.524,-1.371,2.553,13.714,14.650,20.138,32.252,7.000,-544.798,-289.718,14.557,-320.769,102.196
83860.118,302.486,0.966,17.322,144.889,-35.389,140.818,-132.634,-110.175,-77.756,-76.860,-83.007,-84.569,-84.753,-77.798,-19.690,-1.265,2.660,13.400,14.859,19.827,31.012,7.000,-544.798,-289.718,14.557,-320.752,102.196
83856.087,302.488,0.966,17.322,144.889,-35.228,141.034,-133.303,-110.388,-77.443,-76.213,-82.280,-83.822,-82.934,-76.235,-19.899,-0.843,2.447,13.191,14.545,20.969,31.688,7.000,-544.798,-289.718,14.557,-320.752,102.207
83856.087,302.484,0.966,17.317,144.810,-35.709,141.359,-131.297,-110.068,-76.400,-75.673,-81.139,-83.395,-83.255,-74.784,-20.524,-1.265,2.660,13.295,14.545,20.346,32.252,7.000,-544.798,-289.718,14.557,-320.769,102.175
83856.087,302.484,0.966,17.317,144.810,-35.389,140.818,-131.408,-108.892,-76.608,-75.133,-80.931,-83.288,-83.683,-74.114,-19.065,-0.843,3.298,13.926,14.650,21.176,32.365,7.000,-544.798,-289.718,14.557,-320.769,102.196
83864.150,302.488,0.966,17.321,144.889,-35.549,142.116,-131.297,-108.144,-75.356,-75.457,-80.205,-82.647,-81.864,-73.668,-19.169,-0.422,1.915,13.926,14.859,20.657,33.042,7.000,-544.798,-289.718,14.557,-320.769,102.196
83856.087,302.486,0.966,17.331,145.047,-35.549,142.549,-130.071,-108.037,-75.460,-75.133,-81.554,-83.181,-81.757,-71.770,-19.274,-0.633,3.298,13.716,15.591,21.387,33.267,7.000,-544.798,-289.718,14.557,-320.801,102.196
83860.118,302.483,0.966,17.326,144.968,-35.389,142.766,-130.071,-107.824,-76.504,-75.673,-80.413,-83.715,-82.827,-71.436,-18.961,-0.633,2.766,14.240,14.126,21.387,33.154,7.000,-544.798,-289.718,14.557,-320.736,102.185
83856.087,302.486,0.966,17.327,144.968,-35.389,142.463,-130.851,-108.572,-76.400,-75.889,-81.035,-83.501,-82.934,-73.891,-18.440,-0.527,2.766,14.135,15.382,20.660,32.591,7.000,-544.798,-289.718,14.557,-320.752,102.196
83856.087,302.484,0.966,17.327,144.968,-35.228,142.247,-132.188,-108.999,-76.608,-74.917,-81.865,-84.356,-84.325,-73.333,-18.440,-0.633,3.405,14.344,14.650,20.557,32.252,7.000,-544.798,-289.718,14.557,-320.769,102.196
83856.087,302.484,0.966,17.327,144.968,-35.228,141.597,-131.185,-109.534,-76.608,-75.349,-81.243,-83.822,-85.181,-72.329,-19.795,-0.316,3.511,14.554,14.754,20.557,33.605,7.000,-544.798,-289.718,14.557,-320.720,102.185
