%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
83860.118,302.486,0.966,17.326,144.968,-35.228,141.272,-131.185,-108.572,-76.504,-75.673,-80.828,-83.288,-83.469,-74.003,-18.544,-1.160,3.298,13.926,15.068,20.972,33.267,7.000,-544.798,-289.718,14.557,-320.785,102.207
83848.024,302.489,0.966,33.992,557.899,-69.168,164.331,-1306.720,-1159.795,-1012.543,-907.510,-620.890,-508.163,-400.116,-136.288,81.931,114.824,142.044,170.562,196.335,264.847,350.264,7.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.491,0.966,33.993,557.899,-69.168,168.228,-1306.387,-1158.942,-1011.293,-907.295,-617.674,-507.202,-398.832,-133.609,82.870,115.881,141.087,170.772,195.497,264.328,350.039,7.000,-544.798,-289.718,14.557,-320.752,102.207
83848.024,302.488,0.966,33.997,558.057,-69.328,166.929,-1306.276,-1160.650,-1012.647,-908.265,-619.542,-508.697,-399.688,-134.055,81.931,115.458,142.364,170.144,195.916,264.120,350.490,7.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.492,0.966,33.991,557.820,-69.328,167.470,-1305.497,-1158.516,-1011.294,-906.432,-618.193,-507.629,-396.584,-131.041,83.392,116.092,142.364,171.714,196.125,265.885,352.295,7.000,-544.798,-289.718,14.557,-320.769,102.196
83856.087,302.492,0.966,33.993,557.978,-69.168,168.769,-1305.274,-1158.409,-1011.190,-907.614,-616.429,-507.843,-398.190,-132.046,83.601,115.775,141.938,170.876,196.753,264.224,350.941,7.000,-544.798,-289.718,14.557,-320.752,102.207
83848.024,302.494,0.966,33.993,557.899,-69.168,167.145,-1305.274,-1159.370,-1011.502,-906.751,-616.949,-507.736,-397.547,-133.832,82.349,115.141,141.406,170.876,195.916,264.847,350.039,7.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.491,0.966,34.000,558.137,-69.328,166.496,-1305.274,-1159.583,-1011.294,-906.967,-616.119,-507.125,-398.511,-132.939,82.244,115.141,141.832,170.248,196.021,264.120,350.377,7.000,-544.798,-289.718,14.557,-320.752,102.196
83843.993,302.492,0.966,33.998,558.057,-69.168,165.521,-1305.608,-1159.156,-1012.544,-907.398,-615.807,-507.658,-398.725,-134.948,81.931,114.402,141.087,169.306,195.288,263.497,348.121,7.000,-544.798,-289.718,14.557,-320.785,102.196
83848.024,302.491,0.966,33.995,557.978,-69.648,164.331,-1306.276,-1159.796,-1012.752,-908.585,-618.401,-508.833,-399.795,-136.397,80.261,113.345,139.278,168.468,194.346,261.940,347.219,7.000,-544.798,-289.718,14.557,-320.752,102.207
83835.930,302.491,0.966,34.000,558.057,-69.328,163.573,-1307.166,-1161.183,-1013.169,-908.045,-618.401,-509.153,-400.330,-136.955,80.052,113.768,139.810,167.840,194.032,262.148,347.219,7.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.489,0.966,33.998,558.057,-69.008,163.031,-1306.721,-1160.863,-1013.378,-909.232,-622.552,-510.114,-402.149,-137.625,79.113,113.345,139.491,168.678,193.509,261.213,346.993,7.000,-544.798,-289.718,14.557,-320.785,102.196
83835.930,302.488,0.966,34.002,558.137,-69.488,161.732,-1308.057,-1161.504,-1014.107,-909.879,-621.514,-510.007,-403.112,-138.853,78.800,112.923,139.257,167.735,194.032,261.525,345.865,7.000,-544.798,-289.718,14.557,-320.785,102.196
83848.024,302.488,0.966,33.997,558.057,-69.648,161.299,-1309.726,-1162.037,-1014.107,-910.094,-621.825,-510.007,-401.935,-138.741,79.426,112.395,139.789,168.573,194.765,262.667,347.219,7.000,-544.798,-289.718,14.557,-320.769,102.207
83843.993,302.491,0.966,33.998,558.057,-69.328,162.598,-1308.279,-1161.610,-1013.378,-909.339,-623.693,-508.406,-400.865,-135.616,79.426,113.768,140.746,168.992,195.154,263.186,349.249,7.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.488,0.966,33.993,557.899,-69.648,163.356,-1307.834,-1160.970,-1014.107,-908.693,-617.883,-508.726,-400.972,-135.616,81.514,113.662,140.534,169.306,194.841,262.771,349.362,7.000,-544.798,-289.718,14.557,-320.736,102.196
83835.930,302.488,0.966,33.997,557.978,-69.809,163.898,-1308.391,-1161.290,-1013.690,-909.232,-616.949,-509.046,-400.437,-135.393,81.618,114.930,140.534,170.249,195.678,264.224,350.038,7.000,-544.798,-289.718,14.557,-320.785,102.196
83839.961,302.489,0.966,33.996,557.978,-69.488,165.630,-1307.389,-1160.970,-1012.857,-907.830,-621.099,-508.406,-399.688,-133.830,81.305,114.613,140.959,169.097,195.259,263.705,348.798,7.000,-544.798,-289.718,14.557,-320.769,102.196
83839.961,302.486,0.966,33.994,557.899,-69.488,164.114,-1307.389,-1161.397,-1013.482,-908.800,-619.543,-509.367,-400.651,-135.281,80.470,113.345,140.321,168.887,194.527,263.186,349.023,7.000,-544.798,-289.718,14.557,-320.752,102.196
83839.961,302.488,0.966,33.996,557.978,-69.488,163.898,-1307.500,-1160.862,-1012.648,-908.693,-620.684,-507.658,-400.116,-135.393,81.827,114.930,141.172,169.306,196.410,263.913,350.151,7.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.486,0.966,33.994,557.899,-69.168,165.955,-1306.832,-1159.261,-1011.294,-907.075,-618.713,-508.086,-399.474,-135.281,82.244,114.719,141.278,170.144,195.678,263.705,348.459,7.000,-544.798,-289.718,14.557,-320.769,102.196
83835.930,302.468,0.966,8.913,38.357,-37.790,16.455,-30.311,-24.151,-22.857,-22.669,-26.354,-27.331,-28.674,-24.333,-6.251,3.803,2.766,11.517,13.291,17.442,22.332,15.000,-544.798,-289.718,14.557,-320.785,102.185
83839.961,302.465,0.966,8.913,38.357,-37.790,16.780,-30.874,-23.082,-23.692,-22.130,-26.147,-27.438,-28.567,-24.668,-5.313,3.380,2.234,12.250,12.663,17.338,22.106,15.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.468,0.966,8.904,38.278,-38.270,17.104,-30.874,-23.403,-22.648,-22.993,-25.628,-26.584,-27.818,-24.556,-5.522,3.697,1.915,11.832,13.605,17.130,21.994,15.000,-544.798,-289.718,14.557,-320.736,102.196
83835.930,302.465,0.966,8.922,38.436,-37.950,17.104,-30.205,-23.723,-22.857,-22.453,-27.288,-27.224,-27.925,-24.110,-5.626,3.486,2.022,11.413,13.291,16.923,21.317,15.000,-544.798,-289.718,14.557,-320.769,102.196
83835.930,302.467,0.966,8.904,38.278,-37.630,16.996,-30.874,-23.616,-22.649,-22.454,-26.043,-28.078,-28.032,-24.110,-5.626,3.486,2.341,11.936,12.245,16.923,21.430,15.000,-544.798,-289.718,14.557,-320.769,102.196
83839.961,302.467,0.966,8.904,38.278,-38.110,16.238,-31.542,-23.723,-22.962,-23.641,-27.288,-28.078,-29.637,-24.556,-5.730,3.275,1.702,11.308,13.501,16.611,21.768,15.000,-544.798,-289.718,14.557,-320.785,102.185
83839.961,302.467,0.966,8.913,38.357,-37.950,15.805,-31.988,-24.365,-23.379,-22.885,-27.185,-27.652,-29.316,-25.672,-5.626,3.486,1.809,12.250,13.501,17.338,20.753,15.000,-544.798,-289.718,14.557,-320.769,102.196
83843.993,302.468,0.966,8.913,38.357,-38.110,15.697,-31.431,-24.365,-24.005,-23.317,-27.288,-27.972,-29.210,-26.454,-6.251,3.908,2.128,11.517,12.977,16.508,21.430,15.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.467,0.966,8.904,38.278,-37.950,14.614,-32.657,-24.471,-24.527,-23.641,-27.288,-27.758,-29.638,-27.346,-5.730,2.958,2.128,11.622,13.187,16.092,21.430,15.000,-544.798,-289.718,14.557,-320.752,102.185
83839.961,302.465,0.966,8.904,38.278,-38.110,15.156,-33.771,-25.219,-23.901,-23.857,-27.600,-28.292,-30.066,-27.458,-5.834,3.592,1.490,11.203,13.605,16.819,21.204,15.000,-544.798,-289.718,14.557,-320.785,102.218
83839.961,302.463,0.966,8.904,38.278,-37.950,14.614,-33.103,-25.861,-24.423,-23.857,-28.637,-28.933,-30.280,-27.235,-6.355,3.169,2.022,10.575,13.291,16.715,21.317,15.000,-544.798,-289.718,14.557,-320.736,102.196
83848.024,302.463,0.966,8.922,38.436,-38.110,14.506,-32.991,-25.113,-24.945,-24.397,-28.015,-29.040,-30.601,-27.346,-6.251,3.380,1.915,12.041,12.454,16.923,21.655,15.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.467,0.966,8.903,38.278,-37.950,14.506,-33.214,-25.326,-24.214,-24.721,-28.222,-28.826,-30.922,-27.346,-5.938,3.063,1.809,11.413,13.187,16.404,21.543,15.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.467,0.966,8.913,38.357,-37.950,15.264,-33.326,-25.433,-23.797,-24.073,-28.637,-29.253,-29.745,-27.681,-6.147,3.169,1.915,11.517,12.873,17.338,20.979,15.000,-544.798,-289.718,14.557,-320.769,102.207
83843.993,302.465,0.966,8.931,38.515,-38.110,15.156,-32.323,-25.647,-24.632,-24.613,-28.015,-29.787,-30.601,-27.123,-6.459,3.169,2.022,11.622,12.977,17.130,21.994,15.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.465,0.966,8.913,38.357,-37.790,15.480,-32.657,-25.113,-24.214,-24.613,-28.637,-28.826,-30.922,-26.788,-5.834,2.535,2.447,11.622,13.501,17.234,22.103,15.000,-544.798,-289.718,14.557,-320.752,102.196
83852.055,302.463,0.966,8.912,38.357,-37.950,15.694,-33.771,-25.540,-24.632,-24.505,-28.534,-29.146,-29.745,-27.681,-6.147,3.486,1.596,11.622,13.815,17.546,21.652,15.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.465,0.966,8.922,38.436,-38.270,15.478,-32.434,-25.861,-24.527,-24.181,-28.222,-29.680,-30.494,-26.900,-6.459,3.169,2.234,10.889,13.187,17.027,21.877,15.000,-544.798,-289.718,14.557,-320.736,102.196
83843.993,302.463,0.966,8.922,38.436,-38.110,15.586,-33.437,-25.540,-25.153,-24.289,-28.118,-29.467,-30.066,-27.458,-6.147,3.063,2.022,11.413,12.977,17.338,21.765,15.000,-544.798,-289.718,14.557,-320.801,102.196
83839.961,302.467,0.966,8.913,38.357,-38.270,15.586,-33.549,-25.433,-24.527,-24.936,-28.326,-29.467,-30.387,-27.793,-6.147,3.063,1.383,10.994,13.082,16.611,21.088,15.000,-544.798,-289.718,14.557,-320.769,102.196
83852.055,302.465,0.966,16.959,138.883,-37.150,67.659,-103.749,-93.824,-94.038,-95.211,-100.023,-101.424,-101.644,-94.765,-25.629,3.169,16.492,33.715,43.746,63.642,84.027,15.000,-544.798,-289.718,14.557,-320.801,102.196
83843.993,302.467,0.966,16.965,138.962,-36.989,67.768,-103.655,-92.008,-93.933,-95.427,-99.711,-100.463,-102.072,-95.323,-24.378,2.746,16.066,33.610,43.746,63.123,83.802,15.000,-544.798,-289.718,14.557,-320.801,102.196
83852.055,302.465,0.966,16.973,139.120,-36.989,68.634,-103.432,-92.756,-92.263,-95.535,-99.296,-100.036,-101.537,-96.216,-23.649,4.120,16.386,33.819,44.165,63.331,84.704,15.000,-544.798,-289.718,14.557,-320.752,102.196
83843.993,302.467,0.966,16.969,139.041,-36.989,69.283,-102.763,-91.581,-92.055,-94.024,-98.362,-99.075,-100.254,-96.216,-23.545,4.014,17.130,34.448,44.165,63.954,84.366,15.000,-544.798,-289.718,14.557,-320.752,102.196
83848.024,302.468,0.966,16.969,139.041,-36.989,68.309,-102.540,-91.581,-92.577,-93.377,-97.532,-98.542,-98.649,-95.769,-23.545,4.225,17.024,34.971,44.165,63.954,85.042,15.000,-544.798,-289.718,14.557,-320.752,102.185
83848.024,302.465,0.966,16.969,139.041,-36.989,67.876,-103.209,-91.260,-92.160,-94.132,-98.882,-97.367,-98.863,-94.318,-23.962,4.014,17.343,34.343,44.374,63.538,85.042,15.000,-544.798,-289.718,14.557,-320.769,102.207
83843.993,302.467,0.966,16.965,138.962,-37.310,68.092,-103.767,-91.901,-92.681,-94.780,-98.674,-98.863,-98.328,-94.095,-24.066,4.542,17.130,34.029,43.956,63.746,84.478,15.000,-544.798,-289.718,14.557,-320.785,102.185
83848.024,302.468,0.966,16.979,139.199,-37.150,67.984,-101.426,-92.115,-92.160,-94.348,-99.089,-99.076,-98.970,-93.537,-24.170,3.803,17.237,34.238,43.328,63.642,85.042,15.000,-544.798,-289.718,14.557,-320.769,102.185
83839.961,302.470,0.966,16.980,139.199,-36.989,68.634,-101.203,-90.940,-92.160,-93.161,-99.816,-99.076,-99.933,-96.215,-23.232,3.592,17.130,34.762,44.165,64.058,84.366,15.000,-544.798,-289.718,14.557,-320.752,102.196
83843.993,302.463,0.966,16.969,139.041,-36.989,67.551,-102.095,-91.153,-91.846,-94.996,-98.986,-99.396,-100.254,-97.331,-23.962,4.648,16.918,34.343,44.165,63.850,84.591,15.000,-544.798,-289.718,14.557,-320.769,102.196
83852.055,302.465,0.966,16.978,139.199,-37.310,67.335,-101.314,-91.367,-92.160,-92.837,-99.608,-99.396,-99.826,-97.219,-24.379,3.697,17.024,33.610,44.584,63.954,84.366,15.000,-544.798,-289.718,14.557,-320.785,102.185
83848.024,302.465,0.966,16.969,139.041,-37.150,67.335,-101.537,-91.260,-92.577,-94.240,-98.570,-100.251,-99.933,-96.773,-24.691,2.958,17.130,34.552,43.746,64.058,84.478,15.000,-544.798,-289.718,14.557,-320.785,102.196
83848.024,302.465,0.966,16.979,139.199,-37.150,66.902,-101.983,-91.581,-93.621,-95.212,-99.712,-99.290,-101.431,-95.099,-23.858,3.803,17.130,34.133,44.165,63.435,84.478,15.000,-544.798,-289.718,14.557,-320.769,102.196
83843.993,302.465,0.966,16.969,139.041,-36.829,66.252,-103.655,-92.970,-94.560,-95.428,-100.127,-101.105,-102.180,-97.108,-23.962,3.908,17.024,34.448,44.584,64.058,84.704,15.000,-544.798,-289.718,14.557,-320.785,102.196
83843.993,302.463,0.966,16.969,139.041,-36.989,65.386,-103.767,-93.184,-95.186,-94.996,-100.334,-101.425,-102.287,-100.121,-24.587,3.275,16.705,34.448,43.851,64.161,85.945,15.000,-544.798,-289.718,14.557,-320.769,102.207
83848.024,302.465,0.966,16.974,139.120,-37.310,64.412,-104.993,-93.932,-96.021,-96.399,-100.023,-100.784,-101.217,-99.563,-24.795,3.380,16.598,34.133,43.746,63.538,85.254,15.000,-544.798,-289.718,14.557,-320.752,102.185
83839.961,302.463,0.966,16.960,138.883,-36.989,64.510,-106.887,-95.214,-96.230,-96.183,-100.853,-100.357,-100.040,-98.670,-25.212,3.275,15.960,33.505,44.374,63.538,84.916,15.000,-544.798,-289.718,14.557,-320.769,102.196
83848.024,302.468,0.966,16.969,139.041,-36.989,63.860,-105.884,-96.176,-96.752,-97.479,-100.542,-100.891,-101.324,-97.443,-25.420,2.958,16.598,33.715,43.851,63.331,84.578,15.000,-544.798,-289.718,14.557,-320.769,102.185
83843.993,302.467,0.966,16.969,139.041,-37.150,64.077,-106.665,-94.787,-96.961,-98.019,-101.164,-102.172,-102.822,-101.014,-25.004,3.592,16.598,34.238,43.432,63.435,84.690,15.000,-544.798,-289.718,14.557,-320.752,102.218
83848.024,302.467,0.966,16.964,138.962,-37.310,63.319,-107.333,-96.283,-96.961,-98.019,-101.787,-102.172,-103.357,-102.019,-24.899,3.908,16.811,33.924,44.374,63.123,85.141,15.000,-544.798,-289.718,14.557,-320.769,102.196
83856.087,302.457,0.966,34.133,562.641,-74.291,253.857,-432.566,-417.190,-427.399,-414.311,-412.751,-411.314,-412.636,-414.890,-106.578,3.275,77.459,127.843,174.148,261.421,355.679,15.000,-544.798,-289.718,14.557,-320.638,102.196
83852.055,302.460,0.966,34.129,562.483,-74.451,250.934,-431.674,-417.083,-426.773,-411.936,-412.543,-408.645,-409.854,-410.537,-109.182,2.746,77.779,127.739,174.462,261.628,353.874,15.000,-544.798,-289.718,14.557,-320.687,102.185
83856.087,302.460,0.966,34.126,562.404,-74.451,249.743,-432.008,-419.113,-426.355,-413.016,-412.855,-413.023,-414.134,-410.425,-106.890,3.169,78.098,128.576,174.566,262.251,356.582,15.000,-544.798,-289.718,14.557,-320.654,102.185
83852.055,302.459,0.966,34.129,562.483,-74.771,242.707,-436.578,-421.999,-430.739,-418.413,-419.080,-416.546,-419.485,-413.662,-107.516,3.592,78.843,129.100,175.613,263.290,355.792,15.000,-544.798,-289.718,14.557,-320.654,102.207
83852.055,302.460,0.966,34.127,562.404,-74.451,241.949,-442.597,-425.953,-436.688,-421.973,-421.363,-418.148,-419.913,-426.275,-107.411,3.380,78.630,129.833,176.659,265.158,358.725,15.000,-544.798,-289.718,14.557,-320.654,102.196
83843.993,302.460,0.966,34.128,562.404,-74.451,239.676,-442.151,-427.983,-438.045,-420.677,-420.637,-420.070,-423.765,-432.638,-108.766,3.803,79.694,131.089,177.183,265.781,359.402,15.000,-544.798,-289.718,14.557,-320.638,102.196
83848.024,302.462,0.966,34.125,562.325,-74.611,240.542,-439.810,-425.525,-437.001,-421.001,-421.052,-420.540,-424.621,-434.870,-107.411,2.852,80.119,131.822,177.706,267.131,360.530,15.000,-544.798,-289.718,14.557,-320.671,102.185
83843.993,302.459,0.966,34.126,562.325,-74.451,244.222,-438.027,-424.670,-432.722,-417.439,-418.355,-420.540,-424.984,-445.139,-105.328,5.915,80.545,133.183,179.066,268.169,362.560,15.000,-544.798,-289.718,14.557,-320.671,102.207
83852.055,302.462,0.966,34.129,562.483,-74.611,244.114,-436.578,-423.602,-434.079,-417.547,-420.637,-422.248,-424.984,-435.195,-107.307,5.493,81.609,132.555,179.276,268.377,361.771,15.000,-544.798,-289.718,14.557,-320.687,102.196
83848.024,302.463,0.966,34.123,562.246,-74.611,244.331,-436.801,-424.777,-434.705,-418.411,-416.280,-419.045,-421.346,-433.410,-106.370,5.599,81.609,133.393,178.334,268.688,362.109,15.000,-544.798,-289.718,14.557,-320.671,102.218
83843.993,302.460,0.966,34.121,562.167,-74.611,245.955,-434.349,-421.892,-430.739,-417.115,-418.874,-422.782,-430.441,-425.038,-105.536,6.021,81.822,133.497,179.799,268.065,362.448,15.000,-544.798,-289.718,14.557,-320.687,102.185
83843.993,302.463,0.966,34.121,562.167,-74.771,247.578,-431.451,-420.182,-429.695,-416.144,-417.940,-422.355,-427.445,-418.453,-102.515,8.451,83.418,135.487,181.578,270.453,364.027,15.000,-544.798,-289.718,14.557,-320.638,102.185
83843.993,302.462,0.966,34.114,561.930,-74.771,237.511,-437.470,-425.953,-434.705,-419.922,-419.081,-420.753,-422.309,-421.355,-102.828,8.345,83.737,135.801,182.311,271.907,366.847,15.000,-544.798,-289.718,14.557,-320.654,102.196
83843.993,302.460,0.966,34.116,562.009,-74.932,233.830,-438.807,-425.953,-435.123,-421.649,-420.637,-421.394,-425.519,-425.708,-102.307,8.028,84.588,135.906,182.388,272.114,365.381,15.000,-544.798,-289.718,14.557,-320.654,102.196
83839.961,302.463,0.966,34.120,562.088,-74.611,236.969,-436.021,-423.602,-431.678,-417.871,-418.355,-418.832,-421.132,-421.801,-105.328,6.444,81.609,133.602,180.505,268.481,360.530,15.000,-544.798,-289.718,14.557,-320.654,102.196
83843.993,302.463,0.966,34.117,562.009,-74.451,239.459,-432.900,-423.174,-429.487,-417.223,-416.902,-415.949,-416.532,-406.621,-105.536,6.127,81.290,131.822,179.458,267.858,359.511,15.000,-544.798,-289.718,14.557,-320.654,102.196
83843.993,302.463,0.966,34.114,561.930,-74.451,236.861,-438.361,-424.884,-434.496,-422.189,-417.732,-416.483,-420.276,-406.398,-103.869,6.127,81.609,132.660,178.935,267.858,360.187,15.000,-544.798,-289.718,14.557,-320.671,102.185
83839.961,302.465,0.966,34.113,561.851,-74.611,231.665,-441.259,-428.517,-437.523,-423.808,-422.920,-421.821,-425.198,-414.211,-105.849,5.599,81.077,131.927,179.563,267.028,358.834,15.000,-544.798,-289.718,14.557,-320.654,102.185
83843.993,302.467,0.966,34.112,561.851,-74.611,239.351,-435.018,-423.174,-432.513,-418.195,-419.600,-420.647,-426.054,-424.369,-107.932,5.070,81.290,132.346,178.935,267.754,356.579,15.000,-544.798,-289.718,14.557,-320.654,102.218
83835.930,302.465,0.966,34.111,561.772,-74.611,250.934,-425.878,-416.228,-425.938,-411.502,-410.884,-414.454,-420.169,-418.341,-108.453,4.225,79.800,131.403,177.679,265.470,355.451,15.000,-544.798,-289.718,14.557,-320.671,102.185
